COUNTRY_PERIOD_INDEX,OECD_RATING
PRT-2010,1
PRT-2011,1
PRT-2012,1
PRT-2013,1
PRT-2014,1
PRT-2015,1
PRT-2016,1
PRT-2017,1
PRT-2018,1
PRT-2019,1
PRT-2020,1
PRT-2021,1
PRT-2022,1
PRT-2023,1
QAT-1999,4
QAT-2000,4
QAT-2001,4
QAT-2002,3
QAT-2003,3
QAT-2004,3
QAT-2005,2
QAT-2006,2
QAT-2007,2
QAT-2008,2
QAT-2009,2
QAT-2010,2
QAT-2011,2
QAT-2012,2
QAT-2013,2
QAT-2014,3
QAT-2015,3
QAT-2016,3
QAT-2017,3
QAT-2018,3
QAT-2019,3
QAT-2020,3
QAT-2021,3
QAT-2022,3
QAT-2023,3
ROU-1999,6
ROU-2000,6
ROU-2001,6
ROU-2002,6
ROU-2003,6
ROU-2004,5
ROU-2005,4
ROU-2006,4
ROU-2007,4
ROU-2008,3
ROU-2009,3
ROU-2010,4
ROU-2011,4
ROU-2012,4
ROU-2013,4
ROU-2014,4
ROU-2015,4
ROU-2016,3
ROU-2017,3
ROU-2018,3
ROU-2019,3
ROU-2020,3
ROU-2021,3
ROU-2022,3
ROU-2023,3
RUS-1999,7
RUS-2000,7
RUS-2001,6
RUS-2002,6
RUS-2003,5
RUS-2004,4
RUS-2005,4
RUS-2006,4
RUS-2007,4
RUS-2008,3
RUS-2009,3
RUS-2010,4
RUS-2011,4
RUS-2012,3
RUS-2013,3
RUS-2014,3
RUS-2015,3
RUS-2016,4
RUS-2017,4
RUS-2018,4
RUS-2019,4
RUS-2020,4
RUS-2021,4
RUS-2022,4
RUS-2023,7
RWA-1999,7
RWA-2000,7
RWA-2001,7
RWA-2002,7
RWA-2003,7
RWA-2004,7
RWA-2005,7
RWA-2006,7
RWA-2007,7
RWA-2008,7
RWA-2009,7
RWA-2010,7
RWA-2011,7
RWA-2012,7
RWA-2013,7
RWA-2014,7
RWA-2015,7
RWA-2016,6
RWA-2017,6
RWA-2018,6
RWA-2019,6
RWA-2020,6
RWA-2021,6
RWA-2022,6
RWA-2023,6
KNA-2001,4
KNA-2002,4
KNA-2003,5
KNA-2004,6
KNA-2005,7
KNA-2006,7
KNA-2007,7
VCT-1999,6
VCT-2000,7
VCT-2001,7
VCT-2002,4
VCT-2003,5
VCT-2004,5
VCT-2005,5
VCT-2006,5
VCT-2007,5
STP-2001,7
STP-2002,7
STP-2003,7
STP-2004,7
STP-2005,7
STP-2006,7
STP-2007,7
SAU-1999,3
SAU-2000,3
SAU-2001,3
SAU-2002,3
SAU-2003,3
SAU-2004,3
SAU-2005,3
SAU-2006,2
SAU-2007,2
SAU-2008,2
SAU-2009,2
SAU-2010,2
SAU-2011,2
SAU-2012,2
SAU-2013,2
SAU-2014,2
SAU-2015,2
SAU-2016,2
SAU-2017,2
SAU-2018,2
SAU-2019,2
SAU-2020,2
SAU-2021,2
SAU-2022,2
SAU-2023,2
SEN-1999,6
SEN-2000,6
SEN-2001,6
SEN-2002,6
SEN-2003,6
SEN-2004,6
SEN-2005,6
SEN-2006,6
SEN-2007,6
SEN-2008,6
SEN-2009,6
SEN-2010,6
SEN-2011,6
SEN-2012,6
SEN-2013,6
SEN-2014,6
SEN-2015,1
SEN-2016,1
SEN-2017,1
SEN-2018,1
SEN-2019,1
SEN-2020,1
SEN-2021,1
SEN-2022,1
SEN-2023,1
SRB-1999,7
SRB-2000,7
SRB-2001,7
SRB-2002,7
SRB-2003,7
SRB-2004,7
SRB-2005,7
SRB-2006,7
SRB-2007,7
SRB-2008,7
SRB-2009,7
SRB-2010,7
SRB-2011,6
SRB-2012,6
SRB-2013,6
SRB-2014,6
SRB-2015,6
SRB-2016,6
SRB-2017,6
SRB-2018,5
SRB-2019,5
SRB-2020,5
SRB-2021,4
SRB-2022,4
SRB-2023,4
SYC-1999,6
SYC-2000,7
SYC-2001,7
SYC-2002,7
SYC-2003,7
SYC-2004,7
SYC-2005,7
SYC-2006,7
SYC-2007,7
SYC-2014,7
SYC-2015,7
SYC-2016,7
SYC-2017,6
SYC-2018,6
SLE-2001,7
SLE-2002,7
SLE-2003,7
SLE-2004,7
SLE-2005,7
SLE-2006,7
SLE-2007,7
SLE-2008,7
SLE-2009,7
SLE-2010,7
SLE-2011,7
SLE-2012,7
SLE-2013,7
SLE-2014,7
SLE-2015,7
SLE-2016,7
SLE-2017,7
SLE-2018,7
SLE-2019,7
SLE-2020,7
SLE-2021,7
SLE-2022,7
SLE-2023,7
SGP-1999,1
SGP-2000,1
SGP-2001,1
SGP-2002,1
SGP-2003,1
SGP-2004,1
SGP-2005,1
SGP-2006,1
SGP-2007,1
SGP-2008,1
SGP-2009,1
SGP-2010,1
SGP-2011,1
SGP-2012,1
SGP-2013,1
SGP-2014,1
SGP-2015,1
SGP-2016,1
SGP-2017,1
SGP-2018,1
SGP-2019,1
SGP-2020,1
SGP-2021,1
SGP-2022,1
SGP-2023,1
SVK-1999,4
SVK-2000,4
SVK-2001,3
SVK-2002,3
SVK-2003,3
SVK-2004,3
SVK-2005,3
SVK-2006,2
SVK-2007,1
SVK-2008,1
SVK-2009,1
SVK-2010,1
SVK-2011,1
SVK-2012,1
SVK-2013,1
SVK-2014,1
SVK-2015,1
SVK-2016,1
SVK-2017,1
SVK-2018,1
SVK-2019,1
SVK-2020,1
SVK-2021,1
SVK-2022,1
SVK-2023,1
SVN-1999,2
SVN-2000,2
SVN-2001,2
SVN-2002,2
SVN-2003,2
SVN-2004,2
SVN-2005,2
SVN-2006,2
SVN-2007,1
SVN-2008,1
SVN-2009,1
SVN-2010,1
SVN-2011,1
SVN-2012,1
SVN-2013,1
SVN-2014,1
SVN-2015,1
SVN-2016,1
SVN-2017,1
SVN-2018,1
SVN-2019,1
SVN-2020,1
SVN-2021,1
SVN-2022,1
SVN-2023,1
SLB-2001,6
SLB-2002,7
SLB-2003,7
SLB-2004,7
SLB-2005,7
SOM-1999,7
SOM-2000,7
SOM-2001,7
SOM-2002,7
SOM-2003,7
SOM-2004,7
SOM-2005,7
SOM-2006,7
SOM-2007,7
SOM-2008,7
SOM-2009,7
SOM-2010,7
SOM-2011,7
SOM-2012,7
SOM-2013,7
SOM-2014,7
SOM-2015,7
SOM-2016,7
SOM-2017,7
SOM-2018,7
SOM-2019,7
SOM-2020,7
SOM-2021,7
SOM-2022,7
SOM-2023,7
ZAF-1999,3
ZAF-2000,3
ZAF-2001,4
ZAF-2002,4
ZAF-2003,4
ZAF-2004,3
ZAF-2005,3
ZAF-2006,3
ZAF-2007,3
ZAF-2008,3
ZAF-2009,3
ZAF-2010,3
ZAF-2011,3
ZAF-2012,3
ZAF-2013,3
ZAF-2014,3
ZAF-2015,3
ZAF-2016,4
ZAF-2017,4
ZAF-2018,4
ZAF-2019,4
ZAF-2020,4
ZAF-2021,4
ZAF-2022,4
ZAF-2023,4
SSD-2014,7
SSD-2015,7
SSD-2016,7
SSD-2017,7
SSD-2018,7
SSD-2019,7
SSD-2020,7
SSD-2021,7
SSD-2022,7
SSD-2023,7
ESP-1999,1
ESP-2000,1
ESP-2001,1
ESP-2002,1
ESP-2003,1
ESP-2004,1
ESP-2005,1
ESP-2006,1
ESP-2007,1
ESP-2008,1
ESP-2009,1
ESP-2010,1
ESP-2011,1
ESP-2012,1
ESP-2013,1
ESP-2014,1
ESP-2015,1
ESP-2016,1
ESP-2017,1
ESP-2018,1
ESP-2019,1
ESP-2020,1
ESP-2021,1
ESP-2022,1
ESP-2023,1
LKA-1999,5
LKA-2000,5
LKA-2001,5
LKA-2002,5
LKA-2003,5
LKA-2004,5
LKA-2005,5
LKA-2006,5
LKA-2007,5
LKA-2008,5
LKA-2009,6
LKA-2010,6
LKA-2011,6
LKA-2012,6
LKA-2013,6
LKA-2014,6
LKA-2015,6
LKA-2016,6
LKA-2017,6
LKA-2018,6
LKA-2019,6
LKA-2020,6
LKA-2021,6
LKA-2022,7
LKA-2023,7
SDN-1999,7
SDN-2000,7
SDN-2001,7
SDN-2002,7
SDN-2003,7
SDN-2004,7
SDN-2005,7
SDN-2006,7
SDN-2007,7
SDN-2008,7
SDN-2009,7
SDN-2010,7
SDN-2011,7
SDN-2012,7
SDN-2013,7
SDN-2014,7
SDN-2015,7
SDN-2016,7
SDN-2017,7
SDN-2018,7
SDN-2019,7
SDN-2020,7
SDN-2021,7
SDN-2022,7
SDN-2023,7
SUR-2001,7
SUR-2002,7
SUR-2003,7
SUR-2004,7
SUR-2005,7
SUR-2006,7
SUR-2007,7
SUR-2014,6
SUR-2015,6
SUR-2016,6
SUR-2017,6
SUR-2018,6
SUR-2019,6
SUR-2020,6
SUR-2021,7
SUR-2022,7
SUR-2023,7
SWE-1999,1
SWE-2000,1
SWE-2001,1
SWE-2002,1
SWE-2003,1
SWE-2004,1
SWE-2005,1
SWE-2006,1
SWE-2007,1
SWE-2008,1
SWE-2009,1
SWE-2010,1
SWE-2011,1
SWE-2012,1
SWE-2013,1
SWE-2014,1
SWE-2015,1
SWE-2016,1
SWE-2017,1
SWE-2018,1
SWE-2019,1
SWE-2020,1
SWE-2021,1
SWE-2022,1
SWE-2023,1
CHE-1999,1
CHE-2000,1
CHE-2001,1
CHE-2002,1
CHE-2003,1
CHE-2004,1
CHE-2005,1
CHE-2006,1
CHE-2007,1
CHE-2008,1
CHE-2009,1
CHE-2010,1
CHE-2011,1
CHE-2012,1
CHE-2013,1
CHE-2014,1
CHE-2015,1
CHE-2016,1
CHE-2017,1
CHE-2018,1
CHE-2019,1
CHE-2020,1
CHE-2021,1
CHE-2022,1
CHE-2023,1
SYR-1999,7
SYR-2000,7
SYR-2001,7
SYR-2002,7
SYR-2003,7
SYR-2004,7
SYR-2005,7
SYR-2006,7
SYR-2007,7
SYR-2008,7
SYR-2009,7
SYR-2010,6
SYR-2011,6
SYR-2012,7
SYR-2013,7
SYR-2014,7
SYR-2015,7
SYR-2016,7
SYR-2017,7
SYR-2018,7
SYR-2019,7
SYR-2020,7
SYR-2021,7
SYR-2022,7
SYR-2023,7
TWN-1999,1
TWN-2000,1
TWN-2001,1
TWN-2002,1
TWN-2003,1
TWN-2004,1
TWN-2005,1
TWN-2006,1
TWN-2007,1
TWN-2008,1
TWN-2009,1
TWN-2010,1
TWN-2011,1
TWN-2012,1
TWN-2013,1
TWN-2014,1
TWN-2015,1
TWN-2016,1
TWN-2017,1
TWN-2018,1
TWN-2019,1
TWN-2020,1
TWN-2021,1
TWN-2022,1
TWN-2023,1
TJK-1999,7
TJK-2000,7
TJK-2001,7
TJK-2002,7
TJK-2003,7
TJK-2004,7
TJK-2005,7
TJK-2006,7
TJK-2007,7
TJK-2008,7
TJK-2009,7
TJK-2010,7
TJK-2011,7
TJK-2012,7
TJK-2013,7
TJK-2014,7
TJK-2015,7
TJK-2016,7
TJK-2017,7
TJK-2018,7
TJK-2019,7
TJK-2020,7
TJK-2021,7
TJK-2022,7
TJK-2023,7
TZA-1999,7
TZA-2000,7
TZA-2001,7
TZA-2002,7
TZA-2003,7
TZA-2004,7
TZA-2005,6
TZA-2006,6
TZA-2007,6
TZA-2008,6
TZA-2009,6
TZA-2010,6
TZA-2011,6
TZA-2012,6
TZA-2013,6
TZA-2014,6
TZA-2015,6
TZA-2016,6
TZA-2017,6
TZA-2018,6
TZA-2019,6
TZA-2020,6
TZA-2021,6
TZA-2022,6
TZA-2023,6
THA-1999,4
THA-2000,4
THA-2001,3
THA-2002,3
THA-2003,3
THA-2004,3
THA-2005,3
THA-2006,3
THA-2007,3
THA-2008,3
THA-2009,3
THA-2010,3
THA-2011,3
THA-2012,3
THA-2013,3
THA-2014,3
THA-2015,3
THA-2016,3
THA-2017,3
THA-2018,3
THA-2019,3
THA-2020,3
THA-2021,3
THA-2022,3
THA-2023,3
TLS-2014,6
TLS-2015,6
TLS-2016,6
TLS-2017,6
TLS-2018,6
TLS-2019,6
TLS-2020,6
TLS-2021,6
TLS-2022,6
TLS-2023,6
TGO-1999,7
TGO-2000,7
TGO-2001,7
TGO-2002,7
TGO-2003,7
TGO-2004,7
TGO-2005,7
TGO-2006,7
TGO-2007,7
TGO-2008,7
TGO-2009,7
TGO-2010,7
TGO-2011,7
TGO-2012,7
TGO-2013,7
TGO-2014,7
TGO-2015,1
TGO-2016,1
TGO-2017,1
TGO-2018,1
TGO-2019,1
TGO-2020,1
TGO-2021,1
TGO-2022,1
TGO-2023,1
TTO-1999,3
TTO-2000,3
TTO-2001,2
TTO-2002,2
TTO-2003,2
TTO-2004,2
TTO-2005,2
TTO-2006,2
TTO-2007,2
TTO-2008,2
TTO-2009,2
TTO-2010,2
TTO-2011,2
TTO-2012,2
TTO-2013,2
TTO-2014,2
TTO-2015,2
TTO-2016,2
TTO-2017,3
TTO-2018,3
TTO-2019,3
TTO-2020,3
TTO-2021,3
TTO-2022,3
TTO-2023,3
TUN-1999,3
TUN-2000,3
TUN-2001,3
TUN-2002,3
TUN-2003,3
TUN-2004,3
TUN-2005,3
TUN-2006,3
TUN-2007,3
TUN-2008,3
TUN-2009,3
TUN-2010,3
TUN-2011,3
TUN-2012,3
TUN-2013,3
TUN-2014,4
TUN-2015,4
TUN-2016,4
TUN-2017,4
TUN-2018,5
TUN-2019,5
TUN-2020,5
TUN-2021,6
TUN-2022,6
TUN-2023,7
TUR-1999,5
TUR-2000,5
TUR-2001,5
TUR-2002,6
TUR-2003,6
TUR-2004,6
TUR-2005,5
TUR-2006,5
TUR-2007,5
TUR-2008,5
TUR-2009,4
TUR-2010,4
TUR-2011,4
TUR-2012,4
TUR-2013,4
TUR-2014,4
TUR-2015,4
TUR-2016,4
TUR-2017,4
TUR-2018,4
TUR-2019,5
TUR-2020,5
TUR-2021,5
TUR-2022,5
TUR-2023,5
TKM-1999,7
TKM-2000,7
TKM-2001,7
TKM-2002,7
TKM-2003,7
TKM-2004,7
TKM-2005,7
TKM-2006,7
TKM-2007,7
TKM-2008,7
TKM-2009,6
TKM-2010,6
TKM-2011,6
TKM-2012,6
TKM-2013,6
TKM-2014,6
TKM-2015,6
TKM-2016,6
TKM-2017,6
TKM-2018,6
TKM-2019,6
TKM-2020,6
TKM-2021,7
TKM-2022,7
TKM-2023,7
UGA-1999,6
UGA-2000,7
UGA-2001,7
UGA-2002,7
UGA-2003,7
UGA-2004,7
UGA-2005,7
UGA-2006,7
UGA-2007,7
UGA-2008,6
UGA-2009,6
UGA-2010,6
UGA-2011,6
UGA-2012,6
UGA-2013,6
UGA-2014,6
UGA-2015,6
UGA-2016,6
UGA-2017,6
UGA-2018,6
UGA-2019,6
UGA-2020,6
UGA-2021,6
UGA-2022,6
UGA-2023,6
UKR-1999,7
UKR-2000,7
UKR-2001,7
UKR-2002,7
UKR-2003,7
UKR-2004,7
UKR-2005,6
UKR-2006,6
UKR-2007,6
UKR-2008,5
UKR-2009,5
UKR-2010,7
UKR-2011,7
UKR-2012,7
UKR-2013,7
UKR-2014,7
UKR-2015,7
UKR-2016,7
UKR-2017,7
UKR-2018,7
UKR-2019,7
UKR-2020,7
UKR-2021,6
UKR-2022,6
UKR-2023,6
ARE-1999,2
ARE-2000,2
ARE-2001,2
ARE-2002,2
ARE-2003,2
ARE-2004,2
ARE-2005,2
ARE-2006,2
ARE-2007,2
ARE-2008,2
ARE-2009,2
ARE-2010,2
ARE-2011,3
ARE-2012,3
ARE-2013,3
ARE-2014,2
ARE-2015,2
ARE-2016,2
ARE-2017,2
ARE-2018,2
ARE-2019,2
ARE-2020,2
ARE-2021,2
ARE-2022,2
ARE-2023,2
GBR-1999,1
GBR-2000,1
GBR-2001,1
GBR-2002,1
GBR-2003,1
GBR-2004,1
GBR-2005,1
GBR-2006,1
GBR-2007,1
GBR-2008,1
GBR-2009,1
GBR-2010,1
GBR-2011,1
GBR-2012,1
GBR-2013,1
GBR-2014,1
GBR-2015,1
GBR-2016,1
GBR-2017,1
GBR-2018,1
GBR-2019,1
GBR-2020,1
GBR-2021,1
GBR-2022,1
GBR-2023,1
USA-1999,1
USA-2000,1
USA-2001,1
USA-2002,1
USA-2003,1
USA-2004,1
USA-2005,1
USA-2006,1
USA-2007,1
USA-2008,1
USA-2009,1
USA-2010,1
USA-2011,1
USA-2012,1
USA-2013,1
USA-2014,1
USA-2015,1
USA-2016,1
USA-2017,1
USA-2018,1
USA-2019,1
USA-2020,1
USA-2021,1
USA-2022,1
USA-2023,1
URY-1999,4
URY-2000,4
URY-2001,3
URY-2002,3
URY-2003,6
URY-2004,6
URY-2005,6
URY-2006,6
URY-2007,5
URY-2008,4
URY-2009,4
URY-2010,4
URY-2011,4
URY-2012,3
URY-2013,3
URY-2014,3
URY-2015,3
URY-2016,3
URY-2017,3
URY-2018,3
URY-2019,3
URY-2020,3
URY-2021,3
URY-2022,3
URY-2023,3
UZB-1999,7
UZB-2000,7
UZB-2001,7
UZB-2002,7
UZB-2003,7
UZB-2004,7
UZB-2005,7
UZB-2006,7
UZB-2007,7
UZB-2008,7
UZB-2009,6
UZB-2010,6
UZB-2011,6
UZB-2012,6
UZB-2013,6
UZB-2014,6
UZB-2015,6
UZB-2016,6
UZB-2017,6
UZB-2018,6
UZB-2019,6
UZB-2020,5
UZB-2021,5
UZB-2022,5
UZB-2023,5
VEN-1999,5
VEN-2000,5
VEN-2001,5
VEN-2002,4
VEN-2003,6
VEN-2004,7
VEN-2005,6
VEN-2006,6
VEN-2007,6
VEN-2008,6
VEN-2009,6
VEN-2010,7
VEN-2011,7
VEN-2012,7
VEN-2013,7
VEN-2014,7
VEN-2015,7
VEN-2016,7
VEN-2017,7
VEN-2018,7
VEN-2019,7
VEN-2020,7
VEN-2021,7
VEN-2022,7
VEN-2023,7
VNM-1999,6
VNM-2000,6
VNM-2001,6
VNM-2002,6
VNM-2003,5
VNM-2004,5
VNM-2005,5
VNM-2006,5
VNM-2007,5
VNM-2008,4
VNM-2009,4
VNM-2010,5
VNM-2011,5
VNM-2012,5
VNM-2013,5
VNM-2014,5
VNM-2015,5
VNM-2016,5
VNM-2017,5
VNM-2018,5
VNM-2019,5
VNM-2020,4
VNM-2021,4
VNM-2022,4
VNM-2023,4
PSE-2014,7
PSE-2015,7
PSE-2016,7
PSE-2017,7
PSE-2018,7
PSE-2019,7
PSE-2020,7
PSE-2021,7
PSE-2022,7
PSE-2023,7
YEM-1999,7
YEM-2000,7
YEM-2001,7
YEM-2002,6
YEM-2003,6
YEM-2004,6
YEM-2005,6
YEM-2006,6
YEM-2007,6
YEM-2008,6
YEM-2009,6
YEM-2010,6
YEM-2011,7
YEM-2012,7
YEM-2013,7
YEM-2014,7
YEM-2015,7
YEM-2016,7
YEM-2017,7
YEM-2018,7
YEM-2019,7
YEM-2020,7
YEM-2021,7
YEM-2022,7
YEM-2023,7
ZMB-1999,7
ZMB-2000,7
ZMB-2001,7
ZMB-2002,7
ZMB-2003,7
ZMB-2004,7
ZMB-2005,7
ZMB-2006,7
ZMB-2007,7
ZMB-2008,6
ZMB-2009,6
ZMB-2010,6
ZMB-2011,6
ZMB-2012,6
ZMB-2013,6
ZMB-2014,5
ZMB-2015,5
ZMB-2016,5
ZMB-2017,6
ZMB-2018,6
ZMB-2019,6
ZMB-2020,7
ZMB-2021,7
ZMB-2022,7
ZMB-2023,7
ZWE-1999,5
ZWE-2000,6
ZWE-2001,7
ZWE-2002,7
ZWE-2003,7
ZWE-2004,7
ZWE-2005,7
ZWE-2006,7
ZWE-2007,7
ZWE-2008,7
ZWE-2009,7
ZWE-2010,7
ZWE-2011,7
ZWE-2012,7
ZWE-2013,7
ZWE-2014,7
ZWE-2015,7
ZWE-2016,7
ZWE-2017,7
ZWE-2018,7
ZWE-2019,7
ZWE-2020,7
ZWE-2021,7
ZWE-2022,7
ZWE-2023,7
